"query_start_ts","query_end_ts","query_id","query_text"
"2024-09-17 01:31:00","2024-09-17 01:31:59","update_1r_100q_85","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2005-06-22' AND destinationurl = 'kunemledkptertgvupqskflipefj' AND sourceip = '240.227.245.109';"
"2024-09-17 01:32:00","2024-09-17 01:32:59","update_1r_100q_86","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1975-03-04' AND destinationurl = 'bsjptcmmsaornjaewgkdweasqikcoptkfsnyefnydsjwqqfpbphoihhrsawheeaibinsbdmcnlpkd' AND sourceip = '211.142.224.204';"
"2024-09-17 01:33:00","2024-09-17 01:33:59","update_1r_100q_87","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1970-12-03' AND destinationurl = 'ayfxgyikggbjxybffmwgtgsvmihnlhfxaacdcnaeggalhejefeysjdoyigcsh' AND sourceip = '254.190.152.174';"
"2024-09-17 01:34:00","2024-09-17 01:34:59","update_1r_100q_88","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2005-01-17' AND destinationurl = 'chlqeokmiclojpsyghodcixupqlhsjmw' AND sourceip = '124.41.177.2';"
"2024-09-17 01:35:00","2024-09-17 01:35:59","update_1r_100q_89","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1979-12-11' AND destinationurl = 'utyqdleqaqxkawgagxlwgvwrssb' AND sourceip = '8.22.152.70';"
"2024-09-17 01:36:00","2024-09-17 01:36:59","update_1r_100q_90","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1975-01-05' AND destinationurl = 'wfrejyjflsedhrwsilfjibaaceovapikisllvfmlgkjeotrtakhfvkpnwmqtgkpaodvib' AND sourceip = '252.36.56.150';"
"2024-09-17 01:37:00","2024-09-17 01:37:59","update_1r_100q_91","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2003-10-31' AND destinationurl = 'jknfajvywitddpckutu' AND sourceip = '15.198.186.36';"
"2024-09-17 01:38:00","2024-09-17 01:38:59","update_1r_100q_92","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1976-11-26' AND destinationurl = 'wulbyrefsuqphtxljkdevnedh' AND sourceip = '175.58.231.132';"
"2024-09-17 01:39:00","2024-09-17 01:39:59","update_1r_100q_93","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1997-10-22' AND destinationurl = 'qengrwxyoqryxkyrtvipxhjkjqwx' AND sourceip = '156.8.68.217';"
"2024-09-17 01:40:00","2024-09-17 01:40:59","update_1r_100q_94","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1996-12-21' AND destinationurl = 'vfxohrujlagisvphmrtmvhxnsmwdhshymnccdfjqlklykxbvrrnukukliqctflkinvqupwbrihu' AND sourceip = '79.243.225.163';"
"2024-09-17 01:41:00","2024-09-17 01:41:59","update_1r_100q_95","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2003-04-09' AND destinationurl = 'syxviqiwgfhkev' AND sourceip = '48.151.125.29';"
"2024-09-17 01:42:00","2024-09-17 01:42:59","update_1r_100q_96","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1989-02-25' AND destinationurl = 'matxjsgawdvjepnuaavrojwyecjgfwnequanyhwkqgylhw' AND sourceip = '80.84.162.107';"
"2024-09-17 01:43:00","2024-09-17 01:43:59","update_1r_100q_97","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2006-08-11' AND destinationurl = 'gxdjafnkxpwangsnltloopwiseynignrxfhujust' AND sourceip = '245.23.145.213';"
"2024-09-17 01:44:00","2024-09-17 01:44:59","update_1r_100q_98","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2005-11-26' AND destinationurl = 'kmqwjrqtivtuusorikapkscowlilrqjpmoyujmpcpyhpqrxaag' AND sourceip = '32.99.115.197';"
"2024-09-17 01:45:00","2024-09-17 01:45:59","update_1r_100q_99","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '2003-05-02' AND destinationurl = 'csiuetcudlvqcsvwsinurkasqyivprgjdtkq' AND sourceip = '43.123.229.25';"
"2024-09-17 01:46:00","2024-09-17 01:46:59","update_1r_100q_100","UPDATE update_1r_100q SET
  sourceip = REGEXP_REPLACE(sourceip, '.[0-9]*$','.999'),
  destinationurl = CONCAT(destinationurl, '_'),
  visitdate = visitdate + 1,
  adrevenue = adrevenue + 1,
  useragent = CONCAT(useragent, '_'),
  countrycode = CONCAT(countrycode, '_'),
  languagecode = CONCAT(languagecode, '_'),
  searchword = CONCAT(searchword, '_'),
  duration = duration + 1
WHERE visitdate = '1980-07-23' AND destinationurl = 'uogaiegvrujickpe' AND sourceip = '68.137.203.196';"
"2024-09-17 01:47:00","2024-09-17 01:47:59","system_cleanup_1_drop_table","DROP TABLE IF EXISTS update_1r_100q;"
"2024-09-17 01:48:00","2024-09-17 01:48:59","system_cleanup_2_drop_et","DROP TABLE IF EXISTS external_update_1r_100q;"
