"id","agentname","operatingsystem","devicearch","browser"
347,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
348,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
349,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
350,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
351,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
352,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
353,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
354,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
355,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
356,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
357,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
358,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
359,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
360,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
361,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
362,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
363,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
364,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
365,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
366,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
367,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
368,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
369,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
370,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
371,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
372,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
373,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
374,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
375,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
376,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
377,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
378,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
379,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
380,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
381,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
382,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
383,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
384,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
385,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
386,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
387,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
388,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
389,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
390,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
391,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
392,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
393,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
394,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
395,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
396,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
397,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
398,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
399,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
400,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
401,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
402,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
403,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
404,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
405,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
406,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
407,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
408,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
409,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
410,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
411,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
412,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
413,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
414,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
415,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
416,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
417,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
418,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
419,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
420,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
421,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
422,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
423,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
424,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
425,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
426,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
427,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
428,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
429,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
430,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
431,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
432,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
433,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
434,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
435,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
436,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
437,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
438,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
439,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
440,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
441,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
442,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
443,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
444,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
445,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
446,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
447,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
448,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
449,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
450,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
451,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
452,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
453,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
454,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
455,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
456,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
457,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
458,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
459,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
460,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
461,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
462,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
463,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
464,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
465,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
466,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
467,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
468,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
469,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
470,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
471,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
472,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
473,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
474,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
475,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
476,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
477,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
478,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x64","Internet Explorer"
479,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","x86","Internet Explorer"
480,"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1)","Windows 10","ARM","Internet Explorer"
1383,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x64","Mozilla Firefox"
1384,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","ARM","Mozilla Firefox"
1385,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x86","Mozilla Firefox"
1386,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x86","Mozilla Firefox"
1387,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","ARM","Mozilla Firefox"
1388,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x64","Mozilla Firefox"
1389,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x64","Mozilla Firefox"
1390,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x86","Mozilla Firefox"
1391,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","ARM","Mozilla Firefox"
1392,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x86","Mozilla Firefox"
1393,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","ARM","Mozilla Firefox"
1394,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x64","Mozilla Firefox"
1395,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x64","Mozilla Firefox"
1396,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x64","Mozilla Firefox"
1397,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","x64","Mozilla Firefox"
1398,"Mozilla/5.0 (Windows; U; Windows NT 5.1)Gecko/20070309 Firefox/2.0.0.3","Windows 10","ARM","Mozilla Firefox"
661,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
662,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
663,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
664,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
665,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
666,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
667,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
668,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
669,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
670,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
671,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
672,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
673,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
674,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
675,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
676,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
677,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
678,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
679,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
680,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
681,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
682,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
683,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
684,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
685,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
686,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
687,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
688,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
689,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
690,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
691,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
692,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
693,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
694,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
695,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
696,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
697,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
698,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
699,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
700,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
701,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
702,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
703,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
704,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
705,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
706,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
707,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
708,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
709,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
710,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
711,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
712,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
713,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
714,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
715,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
716,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
717,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
718,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
719,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
720,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
721,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
722,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
723,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
724,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
725,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
726,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
727,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
728,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
729,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
730,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
731,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
732,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
733,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
734,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
735,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
736,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
737,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
738,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
739,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
740,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
741,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
742,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
743,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
744,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
745,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
746,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
747,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
748,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
749,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x64","Internet Explorer"
750,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
751,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
752,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","x86","Internet Explorer"
753,"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)","Windows 10","ARM","Internet Explorer"
