"pageurl","pagerank","avgduration"
"xsgwromrhsncecppneyldsmpogjyfxxfesmoimninkaquymrppspnejdkljserqiiagnjelwxgiqwichryhqhs",23,43
"xsgwrrvxkeltxsqtihybpicfyaggmbjyxpjfgsavkckddjtlkkqdyvoglwccw",24,6
"xsgwruegqssudqxsqsksg",35,76
"xsgwsavrbesxdwggweswueudgbickxvwoeugkxs",30,60
"xsgwsetowacxoewcdflckrmoheumwjcvdrewaftukuviyiffgublpgocvgspoiqqaopcacoqpohijbbontv",15,50
"xsgwsevgbvpwmnkieypvfbprwpbvmvgiphppsgr",15,55
"xsgwsgjhcffccvvenhgbpfvdubfhcxikscgutpj",32,8
"xsgwsnkejqcdkbspditxwwpummvhpopsvhtmegbnmrripecukcemsokpqrielvrxttxkixhufkhh",4,34
"xsgwsoebijmgabfwfpbghywblsbdbltfnpc",8,15
"xsgwsyotkfcypqtvkhhfgt",19,78
"xsgwtalhiprevxbhhwocutyxtbbcjotskjxdqbmnongoarecfmneuabq",20,93
"xsgwtdkrpoqnyuyxkuwjidchkfwxbmjfjlstwkjmjbjamynsnlvsuuarfdeslueqolwskalvdveaeks",24,33
"xsgwtdqikhxveymikivcjhwrvbacwnvhrwyyatkjjxekbdtfceinrhbr",22,36
"xsgwtvtjoybqwjeisalncjfatcggimfggvmmyrphupkwcodpsmudiucoji",19,19
"xsgwuicivpjcbhjwbjeneduegwo",23,37
"xsgwukbbgkpmnnqqvnjqwfbobkjexuuujraexwhnnvlbmhcbkmvtqvre",17,11
"xsgwusyplmperkupbovhrxufhylcmblrjfnaljoxkdqgitscavhmkq",8,54
"xsgwuxpxuxykcobldbrssruhtnceeotlktuhypx",62,81
"xsgwvaslwamdqhuwovnejc",15,68
"xsgwvkeh",10,33
"xsgwvnidgebwnqucxolkrmmquvrqngjanbpqicfkeyguwgvjdnfsiqqchqjyeiufvqqygddroybolgn",6,80
"xsgwvpvrnpywdydcgykdbobyrnvrewboyavhgfhvgibutsjqiqjxaxbc",18,35
"xsgwvrnlcqabecbiiphidlrlgtpjvyinsauvmoouhae",36,34
"xsgwvyxbkgmdnhqsfjkfbfstosniqbgixtvvcmrxbloeekipwrmuaqxsgrolicwuejdulqyohipxajlleec",11,11
"xsgwvyysayxjfjypysfhjxmapivupdlhlprqxfolinpttgteysnx",56,77
"xsgwwbfwagubtavjghyixrjqmoopkmkyfioajvui",8,38
"xsgwwcfwucyyavwervxeplcmonmatfjhxqslreguiov",26,79
"xsgwwcgedplibqtvbdkfxcqusvjlyl",7,1
"xsgwwfokpbqyeuqqqbllnnhsmgqmnlltqleyc",22,62
"xsgwwlqeemjdyaytotuehguheqsblwjmfyusnhygjkvcdiq",15,67
"xsgwwmtxvdpererbnryfosrteyqhajyishmobsxhqngaoxqtjgqoxpqijwovyn",13,34
"xsgwwwvxalkqocgqlnfcoyxcmopwoawtyrtlhbxqwvhidvvjuscwmwhdyqlpkvlrphahmfiuoftdffabfo",43,44
"xsgwwyyaochgujijgqybkoupwvkbmqeeuqlqhygaoyrhecyypxkcxvvmvcurtjxuvsfqwnrunowduucjctc",7,34
"xsgwxkeqohufxvdvrveyjlssfxlogwlwpjxsgusqmodqien",22,18
"xsgwxxwgdagagfxwjccgb",25,88
"xsgwyfpgdcmonsolohkgbpdnvcwvxotprefosonmdyiyhdeikaopsrhvnmkqcsaopoyaglfbhifbdq",17,99
"xsgwyiudhphjfwxwtmhhroxgarymnpdn",4,22
"xsgwyodmgdmxfbdgxierqaupinqlktpuiifpslpiokudpqwpqkaifwpwmclomu",7,9
"xsgwyqhbrkbioiwxetifnyjaplvbtfwswlwydmenmb",3,95
"xsgwywauoygbixwbxujymvpbjhqkrwxflhsfixdmpu",29,97
"xsgwywsuqjknkakthflmxauhxybwgnnbkinaaerbstujyqweurcaxvpvrnugquieumcdmf",28,94
"xsgwyxwfcapgyxwxounkprduqwuinshejsse",17,19
"xsgxahvrgntnwnjsxtktkpkxpataatrkpdkx",73,16
"xsgxarrvudwtkwxjbqbmonackihwphhnaxgexrhdsgddjupxxhbeahfbvcucdgjmkugesfewsvs",13,78
"xsgxatmjeb",4,30
"xsgxaulerojlgykctbyycouvuuaehlpkwbxocuhaeecvqml",14,26
"xsgxbiqhuhgycicsncjucrjjifnviyslhmgupchuoopfmujwrypiionficccetlwgjhsrufalgbhshrm",12,29
"xsgxblxmpxncydxodouauynqni",23,17
"xsgxbmesaairnxrhryqvmbtalcsjxenaqywhhivjxtflea",49,89
"xsgxbovnuyecwrenybuvvqdimbjxrhjrlsh",19,45
"xsgxbutwavipoyaxbikesgpjspexavlhtaiumk",23,14
"xsgxbxxivqgfsbfvnlbsnektkxkeravhgusujglppcbqrilpdbjfhwgugvmesrgjlqpwvucrawfxo",20,15
"xsgxbyunuwmpcdmaoglxypfdshuyulwoxkkmprabmivmiviqnhkuhwjbpv",6,34
"xsgxcjbrwgxxxudixsekrqfmmgstfrkgslcimgjxqeifkkxtugeirdutpiprrccdwmrduaialrywkdwsamyou",35,33
"xsgxcknmehwhqupdhxjxcfhsrfdjloxxebdilbmcomueikiuuduaiacvuilqihyffstccgehv",28,92
"xsgxcnrojnknragdwhhqnugvamgujduhlgjawtipp",5,67
"xsgxctknnnwoeiass",3,1
"xsgxcutshptmmrotupfbchawnbnunowjsfuhwscvmibr",19,61
"xsgxcvkyapnkkqsgqxfujlwkljcmwycqcollxfavgtwsbnsqxpifpronlyqduiorjgqkxlt",4,18
"xsgxddqxutomlkuivcueqxpcfkduhuqyqblkykqiuppspibicndjhf",22,7
"xsgxdhnlvlllylrxpbmqxxgqtjblwmsahouciksndovvgeriskmeefgxphlijyreop",6,61
"xsgxdjjsmymmxeenolreckwrfwfpusuciyecfyacrhbscfpku",22,66
"xsgxdkwygjowfqyqooccwyxohapmukxatawxnaqxlr",7,75
"xsgxdurejqugvcnffrhygjevsjrxqbcricowvbmsswruwrglicvwvuhfxoupsiqnlalbjkhastwqobynmi",21,7
"xsgxdwcuhbnraygamkgomqrxgbxvmpwudnexlwljpirqwtgornvelmgrfxvxo",22,68
"xsgxeakrytavnpaihaiptaoguowwvappdmbcqofydxpaktblhlqqnxlarkkesukpfyjpffgtl",15,4
"xsgxeihsktuvlievckagkhavknobdbrgksabiiusxsomlvemsosoxchbnfyovim",6,7
"xsgxesrkvfqpbmnictsnfawdfj",18,85
"xsgxeucvcamyprdqbqinjhpvaxrrldncwjyqlrapddttrxbmsfotbjmvukygmcqjwyklrxugqirhtdh",39,17
"xsgxfafyjrlabca",7,34
"xsgxfbujoirspjcmoplymdycnio",19,9
"xsgxfhpkolbpkdijiqlhladaipdcifjyuehpwerpuooqryosjlkiacjtceruysqpmguemvbedfjdtkjjm",6,93
"xsgxfiyvtpmbseuggllyajmwpbhsbbdvjpblxpqoewhsjiisbvreikpvavfhbafarpyygfvwtlikb",7,47
"xsgxfldqqfxkvdntgwwxkbxvlbtxkyjwi",6,86
"xsgxfnxcuoixdsfojtqgbitfdsdbbdqhamjtyvtcppmquceykbojxdvdukvwacjermiwxx",29,35
"xsgxfrdkpewbvhdykkoudu",47,10
"xsgxfswhdgoytwykoexdvtfmpkghwwoxpgipe",17,70
"xsgxftrwgma",5,23
"xsgxghmlpertrrdoylixnsvmuwdoanqirbphvmqrniyyxoiyatfgeuudmpvqkeeffybfdbihoycapsnmnemi",3,7
"xsgxgibseytuucenwywbvqrkurwqqbyirxrbeugpnhieiinsvybpvojmj",10,55
"xsgxgtuddmrexsiuqajneqpermfjqhbexdrlvjhunuahcjrpbjjmutmjrlbsqbknsjmpxvwll",24,91
"xsgxhbajqtfrkxwulqa",25,26
"xsgxhgymoxvkxy",4,43
"xsgxhlbgnvhscqswcwtdtcvqhnkvtvqhdiklteaassuqgwprxhbsphwstcrfnituyoxegf",26,16
"xsgxhngptoucwteconbsximwuxtiiighjmjvcehkcmkryf",46,68
"xsgxhofvvmamtauyfsweqdsfhnammhoqjwptyrjlirniwqxwikjyokoxyvwty",24,96
"xsgxhowuegkfs",19,20
"xsgxhpwntwdxaueoiedyodaawjbwfeotarixsripexufshirxcsmkqhoet",22,36
"xsgxhrhjhsrlwpcxoegpctefgcltihbpxxfkgeqrsaclaschxjgyglckcs",8,46
"xsgxieuuqumqaktxibuuuwggipstymmxuhpiyym",19,92
"xsgxilexunigitysgilrpyyporsvhevgxguptmfjpfxjyeffugnqnlsxpbuupyvjjonyindjlgjjiwvopmdlj",23,18
"xsgximxwtrvpdfafaumklgmjpdfjvujnyufyctgyvgmswfkseccxgfdjoif",10,74
"xsgxipygyivxibhp",6,39
"xsgxitmaacejvdpiprppkwpefq",24,80
"xsgxjaknyltttictryxkciionduusqbyxqwtqmvjvkrtvoyijswfyjampymsyjqfkyevhetisrumbxawwjjh",5,81
"xsgxjbrferdduonahxqcqstg",19,64
"xsgxjcpejweesseiyfxblxipdnmhgjfshejahgsvlxdmsbf",19,83
"xsgxjfegamtmdqnkmvxifyi",22,37
"xsgxjhvmpmxgaihtxmychauauiqccknkqogialkxwdhavttmonsuhnrdasajvttefchjitxvkn",21,98
"xsgxjnkchlsgotveweexmqlfxcojnhimqyhnso",17,10
"xsgxjocufiioofhxswnourilmob",6,48
"xsgxjvxskfadgniyadtrhraacbtxkmiucfdefpvshmmqbvyfpg",17,9
"xsgxknfnfckqusvflkcbqyfynihypkjlyafwbiovmqvlvadsgsjitqsxfkcrjqqergiuqcxceqtn",22,7
"xsgxkvnonmtmlnkxddqxvxefahfiwgtlpbjeufvkggknmsjihgcpfbysovkupgjmhlnojbovjp",21,93
"xsgxkyscjnxdgtddnviw",39,38
"xsgxlfhpsfvcixnhitrysqnivpdstbwnk",20,11
"xsgxlgtvkgangqrowikeqmdinvofrngdxgcgfafujplcesqobcmnq",19,70
"xsgxliihlxogmsmeclhmdq",25,93
"xsgxllujgosrrmwtxmmywlniyrilnyynkhnyfpkwgcykypmhpjdyxqlgqdwofnfquveqffvyolpqb",10,82
"xsgxlrbudiluulkdgxugtgvqb",32,73
"xsgxlrsringhqkscdgbbsvecpvmf",5,18
"xsgxlttxvnnjgfnoglwsflmuvnrpnrsnmkgiujxlysiqqnjt",4,98
"xsgxmbxacnruemmyaxpklkh",7,8
"xsgxmcsciopjqtjvfmfxnlrobjvbnfohgngqojdxjumnnwsclmjixsrtsfq",13,58
"xsgxmflxukmiifgndwcypsnu",2,95
"xsgxmgcewedx",3,25
"xsgxmnsiphlvyrbkdukdnlckegrcqwicjaqqkywgerypmmrnhqoxv",60,33
"xsgxmqasgrthnxsdexpdpuhqrepjdbcagwlfkdjtlgpeswynwjblknwtvuxlygmunmvusuubesisryiyoqsr",28,57
"xsgxmqdesqbtarspdalojfxgjclilchlpvagivkerptoasdlutei",6,6
"xsgxmyvcqyixkudtayllmcywiitlfntqtukpnofreuviwvhhkhfodlcxhvsipdtkhsuyrfyuahmckrnlcif",13,91
"xsgxnbajvvtpveceoypmhuldweotuiscinumuuqxwbjpylulghxvcpqmnytqxjuptcmsufvh",5,30
"xsgxnheyp",15,34
"xsgxnhfwiaasktaydpgdfeegdvkrsootsvfbwlipysaiowupycftbtcwkhiwssspgrq",22,29
"xsgxnhgmoibdcdgyklnkfgyajiour",9,10
"xsgxnhkkgadryvopcuacqsmqmneojrgnmngtdhpviufixmdgy",27,19
"xsgxnhnvlipllgsvbeltfhavjnonkcfvaklcvafpulpkrcapehljcwxhrpobjd",17,44
"xsgxnintaogbjbqgysqgmojjxpervvwvtlvihuihccdxbxdjpniqjnpwaprkntqnnxuyaarvaxwmxymvft",13,12
"xsgxnlyqcogifoeyanpagvelvjcushivnvojrgsq",17,50
"xsgxnnucwohuhgojatfr",14,25
"xsgxnomsobprwpumxnxqlaqxnluhtmqicclmmaajjgbyiw",24,1
"xsgxnsmquydvaecjqphnhjbjfyfmpicbxyqkhjibywkwljftjqnxhopyvbxecodgsbhvfnitkskwwbrnbvqd",11,51
"xsgxnyvouaxngmnspqtdfqlmklsedefdwycagnqatpqrgaeftbujrlpmvsfwhksiyjucumvkr",27,65
"xsgxocfynvbxgvneijbwirsutultangniprgdmqxem",5,20
"xsgxomnydedvutxpdhxebchtrt",8,50
"xsgxopepeodkrrdjfdkoajoddyyhfejyowyglbpscskjpydlami",18,49
"xsgxopwujuvvhbwoboorghupthlodgm",28,59
"xsgxorjqddwdgyyuagvxyqdjwbheqtikxfrtwsbvuhrxgpimskolytulfvrvebvmvavjrpwjsdhpwjsj",16,14
"xsgxosimpryxmnpvuwioangiqqfxqukafppkahdfbjhyuutxywspeqphsrmackfbfqqjhdowknpea",14,85
"xsgxouhtcptcombacyxpedscjd",16,79
"xsgxowwtcryvkgljtdfoltkomftgpkhefpxvljinxytxbenqukpsykcosomlmgpuhercekjohdyqidax",5,25
"xsgxparxxwlbqbob",14,51
"xsgxpbclsqfujhygwngrxvmkrsglbemioqotedhrrvowrgphitchjmggmiabedtlpsdsfhodchmkyndkuvrcfrhi",14,95
"xsgxpbxqwouulhecpganrxqrkqgiqxudvqrfvsdasnabueyaqfjklkentbwypemopcrjlplliwknrdow",8,5
"xsgxpdjiacxho",16,13
"xsgxphspciauktbusbdymssgtibryqkvlxbeafrcwnfedgesltnpfvgcrnpsyixsdkkl",103,96
"xsgxplnexygsjhvrcqvcalbbgvkptxiuuvb",19,86
"xsgxqaqlpjkiipcv",4,48
"xsgxqlmuklfevrahatmpnigvppjkekfjpuugomtvhkxkrouttuuxcsjtvxht",23,42
"xsgxqpaajebjbwiugy",13,98
"xsgxqupevyuurnpovwlwhlwtwbxlrwhgfycawixhwoqgushuwyovjsv",36,57
"xsgxrhmteqoittajplhjalmnse",18,47
"xsgxriakfyamnvgsnucqksfxpilqqqrbrobesbwlytblxemwnghlhjijohqttljutf",26,81
"xsgxrrnclcrineliuaubfceafghekqevayqflrxphvrrblwsisqtnwf",10,96
"xsgxrvwjvscfvkao",28,23
"xsgxrxbllioevvexgjvlmwstwccwwhrpbtlhsqacwekdl",19,84
"xsgxsakhndratgfdivyjiqy",5,44
"xsgxsfknynasamsvgxljefaagfcuulutjiyorgmutxwkmeqwqoywitohskwndeaeyoatgnpmdvaaabrnl",26,65
"xsgxsiuiiklxcbgructqrxvxdgi",8,12
"xsgxslhkjkdarbfpwlcakcafqgbetjqoblfjplylfjcjmnedbwgmlvq",10,66
"xsgxststjcoemlehbeeebhacmctyci",16,85
"xsgxtabftlybsugoeywilpxbdvmqvjwgoopqydxj",15,90
"xsgxtlwofhvadvjcpuihiqeqoeovuui",18,72
"xsgxtrltsbwbnoyaqsyagpwbbmeru",31,57
"xsgxttlmamtkakfalbbwrhrjpjkvmqnucvvocasqqomyhlmqykbhoygigqtfkaivijfgnxtgvolh",20,68
"xsgxtxiyqtmhitjeijlrxilyymkexdtshjbjudfxleytmaosxatvrlixx",144,36
"xsgxtxsidiettlrgukircoqjdebrhgwmtgnumauquyxixbhixkgbnbgidffcstnf",14,84
"xsgxtyelsghrpnpcrqgpmjxhqefagqopuwgsbhkqywckobbwvhhaylileum",8,22
"xsgxubsxsjiatft",24,69
"xsgxudbcwregoouvlrsgwjalppndjddfhuxa",4,37
"xsgxujdmvgbsstvjurcmeodwdywcekrifrglxnrrrpntkmimgtsdffnxwxirkojulmpqoqbsmxoqppn",19,59
"xsgxumxvfjnanyujvfacjwtltiyeerfwycgpbyjdltbfakfjeefupneipphloa",21,33
"xsgxurotqccfbxxdqbvrbhhuihjmarvwcnmpdtbwcrcxfeolwclwkp",22,25
"xsgxusesoweywcpcjpr",21,47
"xsgxvcnmnheocvcsbluwqfcwhobadxuqdtjwqqmjneetidxmaqugsxqqhbrivxfdhoyime",10,12
"xsgxvdhjmmdoakcptrrakpovwonpfmpmfrthmjsbnuluechvuotftqmacyxbxtlkwartufjeaguukkhiaewsypwx",26,37
"xsgxvhhcyrnkspyjtmgxhcydjircknkqskvyhwgvojubiuvfpnfn",27,22
"xsgxvhmlbnryqhrkodycykcharxktyhxwjnlwapsexivnpbyvuawevbdcrfvptfob",12,62
"xsgxvkxulcwbskbjggyyxtwsigdlyholkuoisubgpaqqifsvmijthxrocyypabnxglsnpakvotv",17,24
"xsgxvkyfuwuftspedrdgmtxxbjuksguyltulqegelnmlhthtkatdpgwlkwopc",23,99
"xsgxvmvvefkotduxhabfgybcoejjyirkglfvxtexikytkjqpgiylrlynuyaifxwniprhndb",47,33
"xsgxwhsxdtegfmhuwmrinxtmae",37,48
"xsgxwonwfoflitkmakcypusvlvy",26,38
"xsgxwrbmythpoectbggvyxqxvfdrqsceaywekgvhcjbepkyimenvhenuybsicocijbrdobdcfqoobfquknl",14,32
"xsgxwxotnkbcuxjuuptdlptkfa",24,36
"xsgxxebcrmfvowrtxrbrafbpwxdfgtgvmppdyjmcfb",26,46
"xsgxxlnpmkmmtdsgfhsterfhqngkbpddwufhkoyemyqhxcxkfkemlulljhrvpaysvrosclgux",37,43
"xsgxxlqgqggephmhljrtjvjpgur",17,44
"xsgxxnkdumymcgsdkvghcstttmowmhgrlmqgamainprsnscinsupdmay",35,48
"xsgxxnmmtflueowebmdnxswdoodrvddeybddymptdpierncdsiadcqmgfplvrxajpjsctekhrrgrggm",7,42
"xsgxxpqrqqhvjntujlfatus",10,45
"xsgxxrwfcuvsjkydfngmsyo",12,62
"xsgxxtavgfveptfwnojitfjipsxyuocmkgjdaqyypixfgiehfytugmsyfnbupxxtdidydolfiglltggmsikil",8,24
"xsgxxuvefwhmttjvuernspjhupsoytbxwb",21,75
"xsgxxvedssduicdgacdukgrmfeqaqfdeohqwbjybnysfcioalxaoyxw",13,40
"xsgxxwghnfyumlnglmncrlbnfwyjugahvbphvbxahxhvce",23,13
"xsgxxwtvtgiikusgdjsbsjeyjnenwqddlaosmhmjdnjfqabgetm",34,44
"xsgxxyfildvubj",9,96
"xsgxxykpslnfrbgwyqbnsrjgwogsctjlojapxnpatcgvvnxexirvcv",3,35
"xsgxyboiaipncxvmgpwoadmqpylxbfoqlaphppkaxdjtmkwufe",22,36
"xsgxydjpeumpcygcqbkvqxruvtptfegjgumxiegvusfjseiuonmwpuccwwtjtyl",39,60
"xsgxyvqfrhuleb",7,69
"xsgxyxlfkdecnvnlrosdnedlogfopemiuqhitxschtuphfmhbqisyuuhldauxnlnxtscqpmfahcoc",23,2
"xsgyasqdltuanhwlvbtsnqrbckhxfaafpkevxtkbsxjhiliscsalyjjndsgiobyyepajyvt",36,85
"xsgybccfbsyqveurnyjsxsppvhcxju",29,87
"xsgybgcqoxivnoifsmka",17,90
"xsgybhutwrwarnjqguutsikdhxp",4,42
"xsgybnjsgukhptyynsnoguuksepdtafvpnmadnqjrkauqdfoqubtytxofhhhdljgiovlldiwdwfgois",23,84
"xsgybphsmgppig",7,35
"xsgybrexjsspuvddrlwamdgwvinykqvdemhwijrnwkiqxahpeqwsqc",4,75
"xsgycafefhvgcluqpokeqjuhvvcapimwibuysxfqjjsjlqgyoaynkem",7,18
"xsgycegaambqrvbbviebfwitqayhccelxdmbh",11,23
"xsgycjgohvcalgeqobavdmdvtlbxndnsuwosochrnhcqaojkefgohibkf",7,23
"xsgycmugxbvyxedmtvsunmnhxovpiywkto",6,43
"xsgycohpyraqkdejayygxrvenwvxsqwkipsqebunptpi",6,7
"xsgycohpyraqkdejayygxrvenwvxsqwkipsqebunptpidelgugmfvsnujsusfnvgrgcxchqyblym",10,69
"xsgydbrsqmqpatdmitdekunmsxmqliydyugxuuggnaedfsngqpjqidmyxbrafhfdfmisoksyngluk",12,31
"xsgydjjrtsoppmdlswgmgxybkoqoemjqteiocqvbaveeshsunsccwflotkhomvhhwwg",15,53
"xsgydlwvhckbodehmiaclwxixfxlmdstrllifgyfopuajwpwnvbutda",1,24
"xsgydqhtdlytaqxtq",28,13
"xsgydxjcteybfbicb",26,20
"xsgydxswblpwiw",18,78
"xsgyenrraafruioteurxivcyhbykfliiorrhxetnidqpuxnmsuoqdhkx",7,75
"xsgyerjeqsccnukv",12,51
"xsgyfamabwcddtswrdikfpulxeyjyurdwotgelkuitaydgmb",57,35
"xsgyfbdpkhdsytojouxvpbwmflfvifitmrbytscvyhjhqyunuljgtfyeaqqyxdpkxuiwencvbcofsovmhhys",9,55
"xsgyfcvfqenmuctowwnkxxosbq",4,22
"xsgyfeworxaefxrrxqacijfiagufpqxemuhjxaabfrxfqhyt",4,66
"xsgyfgjmnpnlriwmdmppr",15,20
"xsgyflhkkhmfakwpuolvkfhoyismuuswxbldlwbijepbyndrsiyugbytlwuafjbmmqetkrdyakcs",21,40
"xsgyfperktjnuteboymcrimkwmobsnlgxrgclrbsmengagovfvbmmqdrruhurtndubylwi",7,9
"xsgyfpuioogebstnmjcalhssmwbklomphxmxngwqwqcuftxmxlugkmok",16,85
"xsgyfrxinbuigmmevnmvyhnvdutcekpanohhcoiotcsgyqalrtgeydqlxhkicyoyjddiooh",16,73
"xsgyfspqbvqcpavtttnmkfxrecnvrsloqeajmexow",36,97
"xsgyfyshbyhfvgsfkyjpjouhs",33,75
"xsgygivfefmhwahunrqqnikixhonvmauxtv",28,84
"xsgygjamsiduswwkvmrlj",9,43
"xsgygkoqmhbffxfrqvdobwnolugfparrtscwkdmqlmeailkroyewoyvodkbswbuivk",21,82
"xsgygrnrxnflofqmpd",9,64
"xsgygrsfnyhxmwmdhkcptllscbhjxqlmlpeprvektdrgmwkhshxvxrnfmdmdtyhqakifdqth",21,1
"xsgyhbgfrtlumqbvucbbhspnlnxrrvrjibrjpcy",6,10
"xsgyhduohjjftljuyqu",25,32
"xsgyheeaimeqyxrbckyeesoxqsbwywkskmfpnwwithgmgmgsdfrtlchatrcc",19,20
"xsgyhexwaefjajhlvvigkxmowpdxbeandbhwpijppaxxvenpnemtyrnmdwmth",32,9
"xsgyhscylhydndntqnrvbkf",38,3
"xsgyhteugtfantgabxudidjqrbafienldymwycmaqovavrkxetemlpwukqypyyh",8,72
"xsgyhtvepvopcrtwqrmjnbxodrcfkmadllbnswoccagrqgiejvbwev",5,65
"xsgyhxdtaivnnedy",17,51
"xsgyifqfqjljitky",4,55
"xsgyijnlvbrpytfykvuibuxlmykgaiskrgujnqyssxqcwjbhkjoyeecmiqgvclwgjdsesotqmneskqljvgjk",18,60
"xsgyityinowhguuikugeylmqnoiosilkfvrqrtopyhfpcbhmveoabueqqenkkldayakljykbbyssfdfwqkexv",8,30
"xsgyivuveveredaapjqwvmhtsh",26,29
"xsgyixtltrdeaflwxfrknsroiccyflsnyrvcohjxvpdvgdvrjlitkqjbyuthngibq",39,57
"xsgyjcafbaqydbpuvehhwryeafhbsdfeqwhojrk",40,21
"xsgyjdjoqbntltiqbakmhiirdnyqntrsefrkscmmqm",7,85
"xsgyjgbkbfhwnx",7,52
"xsgyjldssdkxtbegifedaetxfqjnxerymmjgkcvuuyoghaqeieeolkhryttqwmewcmtw",16,34
"xsgyjlfrqfacqarhuxkmanrjqoskaqqgpakdbalplwyhswqdgpyjywiaobxyojvmspjhggkf",11,23
"xsgyjljunxjdllrynjvtu",26,92
"xsgyjmboeso",22,12
"xsgyjojewnuumkgwuqgxlmfbdhmdsfcoclklfwrghooilpnpklyitdiiskislwtkncerwnxkfux",5,7
"xsgyjslpamsu",53,21
"xsgyjsnmnjguumteohjv",23,27
"xsgykecvdyqyhmuvlalfladjacbaxacnceebpbwypxfexgakscaerpcldgjqlqlwwwuhflpbmowlftmmncomt",10,78
"xsgykgenrdy",36,60
"xsgykidjnohfwwbjjtjswxaprmkukigsfqbncnllbmsxwjmtytbyvahkaetpvbnyawdsvio",16,4
"xsgykmkvxkuhimsyhgoogkpefwkbfskgqidaffaanfplcvjpcacjrgfjfrjpyigbiibvem",6,11
"xsgykobejhtcluovysjfmredkxfiw",23,8
"xsgykpifheihcjkhdvfvyhgbwrgchjwhxrau",18,51
"xsgykpnppdnpwoptktnservcpsofatgfbpkasrdyufobameyfpaighdlyadajkosukmftlpbtlndojvctifwkj",14,39
"xsgyksxoccvdphsewonhhvrqmyskputaqanrylhxldalgupesrqfflgbcpxxrvhpwtmltmpxtabbjdgpiignypiqli",9,8
"xsgylmmrsejb",8,89
"xsgylsejjbnnrkxehebbyayyysigdcdnatwcydxrcslanxdastpjvpnsqjjrsnfnsmicsfxmddptseqcgnu",16,26
"xsgylsnfapvpuqmakmbihbiygywnlbsqxthtcbfexrmlptatmdvnqbboqqfw",18,1
"xsgylwnopphrgwmsuwahxgtgkjbkrahmaycudjuqbgdusbdcgvejiajqcisnwvoi",34,33
"xsgylxicnydacbeyesykgiarntgcqulr",6,31
"xsgymasrqdilurajhvmmaqmiibmeicipaaaobiojicvlpmtcgksus",24,25
"xsgymghviyklroendwjorcjaceewpaurdcumxfonajuyaghpsbjbrnckxjft",37,16
"xsgymkmdjeexdnhqxxikmreogicecljvfwukioprwxvixhtqckbgiabfmgylcclwccdgsbmoxjuwdiiumkx",8,88
"xsgymkuomuphwifjqssttbuj",10,18
"xsgymnbhduggxkwbdvpweyyllidvpasudrkfcnkgdrodkofngx",15,2
"xsgymqojhrreuieieyo",15,18
"xsgymwgqgvprnqhckweprqsnknnaywjdkqiqmuudvtqelrwohehclfiqsctnijlmfubinhvwxnpvjj",24,56
"xsgynkvrjflrauivdpvypufejxwiuvbpsrjxsqujoqkxeyiyauxl",24,81
"xsgynmoypodtjrbcljklnhuswkxdeunvwmilqvmfjmmdtyyepmcijxfwbbvtpgjaokjh",5,78
"xsgynruncihiusttv",9,7
"xsgynvckgqoatwvvsmtkijvfjgahayaghewhtydeejqhutosbeglbdogiakrhpobmwrj",7,18
"xsgyoeumgqlmsutcujflnp",22,46
"xsgyohttbppgksdxagpavdxarwbcdufmeiasrjuhgxkhduwnnvwivt",7,57
"xsgyovhsqsavowwlakvqmerwdsxrvtmwxcnwnxyuyvvmsbyktueilah",6,3
"xsgyowrpcuacxtroncjmlftqmblvxdfxexgxbvwnsetmcowmlovtmpskkbhjyrnuvhwxcap",74,74
"xsgypaksbjabpnmytnfer",6,12
"xsgypanwebifgyxllohxyjommetpbuwdregjubsedwqtmjfr",12,61
"xsgypicpkbxvnasyyrurtejldylnniptlwrqekynclwjrrtkpuvvcksvq",5,17
"xsgyplwxheljmachxsnjgyhcmdiqpogyyoievwdeobbsvdmctkkpjqh",62,11
"xsgypnclqfenacpwkvulyeliojsirgaxligmslyqgpqqpdfvbkgacrywuwetepmhxtppvdlhvwmnellyystw",5,19
"xsgypqhluvlniqlppwttkdilnobyqaxhkortcyblskxha",19,59
"xsgypspxjtmkolhjjpvqfbsoiewyhhsohsenfmkvhpdegeqdmflyfujmresmjtlb",61,86
"xsgyptonfwcqunkpuikrewxu",11,40
"xsgyqajxesbgljyeit",26,7
"xsgyqakhhqnublpyw",28,94
"xsgyqdotqmtlgpdeqlmiijhnpsewqpqjtkbgvrcpptbewexrwgwpcnxnajldkjkn",22,5
"xsgyqghnqtyiboyqqqsjgplajjcnloixixnvqptosfv",28,83
"xsgyqgpnxihpdxcrovubvt",7,43
"xsgyqjcqcohrvtxmx",19,1
"xsgyqjsbwfstkwowytmndjkbqeoxeewelldwvxalvewcayl",43,91
"xsgyqkgewydyjfkekfbkqluvc",26,30
"xsgyqrhdgqlrmoialuxaurgxosywsqujxokugsphoivkem",41,78
"xsgyqvhdbriulbyuolfwsepqxpmqtartuhxabmnxkm",19,39
"xsgyrfxyrqckgecsvigtuothwidehbffvoqdecvjlrwrlvkgkfsrkpgyfhwutueffavnbkqxysql",4,33
"xsgyrhniglrhkibpmhynjkxwxwultorxpmchayoewydmnfwhwktd",3,60
"xsgyrrycpixdnc",16,60
"xsgyrsflnicsfmgubwhebmtmvwtmjekxpktkyhpxyvgmsxdiligpjgtputdnhwtfnwetliohe",22,6
"xsgyrutudeylwdasdcyrdmdienkbqybuaclhytjetqmuwjplntxdvtwnvqecpdoxqc",20,53
